GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Albania" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Austria" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Belgium" }" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Croatia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Czech Republic" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "England" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "France" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Hungary" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Iceland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Ireland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Northern Ireland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Poland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Portugal" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Romania" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Slovakia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Switzerland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Ukraine" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Wales" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "İstanbul Başakşehir", country: "Turkey" })'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Bursaspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Serdar Aziz" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Galatasaray İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Hakan Kadir Balta" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Gençlerbirliği Ankara" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ahmet Çalık" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Fenerbahçe İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Caner Erkin" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Fenerbahçe İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Gökhan Gönül" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Beşiktaş İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ersan Gülüm" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Galatasaray İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Semih Kaya" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Beşiktaş İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "İsmail Köybaşı" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Sivasspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ümit Kurt" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "RB Leipzig" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Atınç Nukan" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Fenerbahçe İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Şener Özbayraklı" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Bursaspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Emre Taşdemir" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Fenerbahçe İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ozan Tufan" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Bayer 04 Leverkusen" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Hakan Çalhanoğlu" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Trabzonspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mehmet Ekici" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "1.FSV Mainz 05" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Yunus Mallı" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "FC Barcelona" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Arda Turan" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "İstanbul Başakşehir" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mahmut Tekdemir" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Fenerbahçe İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mehmet Topal" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Galatasaray İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Selçuk İnan" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Beşiktaş İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Oğuzhan Özyakup" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Fenerbahçe İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Alper Potuk" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Trabzonspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Okay Yokuşlu" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Çaykur Rizespor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Eren Albayrak" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Galatasaray İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Umut Bulut" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Galatasaray İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Emre Çolak" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Trabzonspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Muhammet Demir" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "En Avant Guingamp" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mevlüt Erdinç" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Feyenoord Rotterdam" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Colin Kâzım-Richards" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Galatasaray İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Yasin Öztekin" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Beşiktaş İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Olcay Şahan" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Fenerbahçe İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Volkan Şen" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Beşiktaş İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Gökhan Töre" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Beşiktaş İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Cenk Tosun" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "KRC Genk" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Enes Ünal" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Turkey" }), (c:Club { name: "Galatasaray İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Burak Yılmaz" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "Lazio Roma" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Etrit Berisha" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "Partizani Tiranë" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Alban Hoxha" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "Skënderbeu Korcë" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Orges Shehi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "Qarabağ Ağdam" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ansi Agolli" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "Frosinone Calcio" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Arlind Ajeti" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "FC Basel" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Naser Aliji" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "FC Zürich" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Berat Djimsiti" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "Partizani Tiranë" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Arbnor Fejzullahu" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "SSC Napoli" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Elseid Hysaj" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "FC Nantes" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ermir Lenjani" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "1.FC Köln" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mergim Mavraj" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "RNK Split" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Amir Rrahmani" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "FC Lugano" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Freddie Veseli" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "FC Basel" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Shkëlzen Gashi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "Konyaspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Alban Meha" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "Slovan Liberec" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Herolind Shala" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "SC Freiburg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Amir Abrashi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "FC Nantes" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Lorik Cana" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "PAOK Thessalonikis" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ergys Kaçe" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "PAS Giannina" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Andi Lila" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "FC Basel" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Taulant Xhaka" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "FC Luzern" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Migjen Basha" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "FC Zürich" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Burim Kukeli" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "Skënderbeu Korcë" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Sabien Lilaj" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "Pescara Calcio" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ledian Memushaj" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "HNK Rijeka" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Bekim Balaj" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "İstanbul Başakşehir" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Sokol Cikalleshi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "Inter Milano" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Rey Manaj" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "TSV 1860 München" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Valdet Rama" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "HNK Rijeka" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Odise Roshi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "FC Vaduz" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Armando Sadiku" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Albania" }), (c:Club { name: "Skënderbeu Korcë" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Hamdi Salihi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "Austria_wien" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Robert Almer" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "FC Ingolstadt 04" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ramazan Özcan" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "Bayern München" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "David Alaba" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "Dynamo Kyiv" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Aleksandar Dragović" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "Leicester City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Christian Fuchs" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "Borussia Mönchengladbach" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Martin Hinteregger" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "VfB Stuttgart" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Florian Klein" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "Watford FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Sebastian Prödl" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "FC Ingolstadt 04" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Markus Suttner" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "Tottenham Hotspur" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kevin Wimmer" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "Werder Bremen" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Zlatko Junuzović" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "RB Leipzig" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marcel Sabitzer" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "1.FSV Mainz 05" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Julian Baumgartlinger" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "RB Leipzig" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Stefan Ilsanker" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "Stoke City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marko Arnautović" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "Brentford FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marco Djuricin" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "VfB Stuttgart" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Martin Harnik" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "FC Ingolstadt 04" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Lukas Hinterseer" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "FC Basel" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marc Janko" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "FC Luzern" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jakob Jantscher" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "Rapid Wien" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Florian Kainz" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "TSV 1860 München" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Rubin Okotie" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "1.FSV Mainz 05" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Karim Onisiwo" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Austria" }), (c:Club { name: "Derby County" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Andreas Weimann" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Chelsea FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Thibaut Courtois" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Liverpool FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Simon Mignolet" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Tottenham Hotspur" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Toby Alderweireld" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Trabzonspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Luis Pedro Cavanda" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Galatasaray İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jason Denayer" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Manchester City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Vincent Kompany" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Zenit St. Peterburg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Nicolas Lombaerts" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "KV Oostende" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jordan Lukaku" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Club Brugge" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Thomas Meunier" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "FC Barcelona" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Thomas Vermaelen" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Tottenham Hotspur" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jan Vertonghen" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Manchester City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kevin De Bruyne" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Tottenham Hotspur" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Moussa Dembélé" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Manchester United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marouane Fellaini" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "RSC Anderlecht" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Leander Dendoncker" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "AS Roma" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Radja Nainggolan" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Zenit St. Peterburg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Axel Witsel" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Belgium" }), (c:Club { name: "Valencia CF" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Zakaria Bakkali" })-[:REPRESENTS]->(n)'
